index_,en,es,ca
page.index.about_a,About The Project,Sobre el proyecto,Sobre el projecte
page.index.privacy_a,Privacy Policy,Politica de pivacidad,Política de privacitat
page.index.btn_login,@:w.login,@:w.login,@:w.login
page.index.btn_register,@:w.register,@:w.register,@:w.register
page.domain.create_entry_dialog_title,Create an new entry,Crear una nueva contribución,Crear una nova contribució/jo posaria entrada
page.about.0.h2,Funding,Financiación,Finançament
page.about.0.p.0,This application is funded primarily by the LICCI and LICCION projects of the European Research Council (Grant Agreement Nr. FP7-771056-LICCI and ERC-2019-PoC-899209).,Esta aplicación está financiada fundamentalmente por los proyectos LICCI e ICCION del European Research Council (Nr. FP7-771056-LICCI y ERC-2019-PoC-899209).,Aquesta aplicació està finançada fonamentalment pels projectes LICCI i ICCION de l'European Research Council (Nr. FP7-771056-LICCI i ERC-2019-PoC-899.209).
page.about.0.p.1,"This application has also received funding from the European Union’s Horizon 2020 research and innovation programme. The JRC, or as the case may be the European Commission, shall not be held liable for any direct or indirect, incidental, consequential or other damages, including but not limited to the loss of data, loss of profits, or any other financial loss arising from the use of this application, or inability to use it, even if the JRC is notified of the possibility of such damages.","Esta aplicación también recibió fondos del programa de investigación e innovación Horizon 2020 de la Unión Europea. El JRC, o según sea el caso, la Comisión Europea, no será responsable de ningún daño directo o indirecto, incidental, consecuente u otro daño, que incluye, entre otros, la pérdida de datos, la pérdida de beneficios o cualquier otra pérdida financiera derivada del uso de esta aplicación, o la imposibilidad de usarla, incluso si se notifica al JRC sobre la posibilidad de tales daños.","Aquesta aplicació també va rebre fons del programa de recerca i innovació Horizon 2020 de la Unió Europea. El JRC, o segons sigui el cas, la Comissió Europea, no serà responsable de cap dany directe o indirecte, incidental, conseqüent o un altre mal, que inclou, entre d'altres, la pèrdua de dades, la pèrdua de beneficis o qualsevol altra pèrdua financera derivada de l'ús d'aquesta aplicació, o la impossibilitat d'utilitzar-la, fins i tot si es notifica al JRC sobre la possibilitat d'aquests danys."
page.about.1.h2,Terms of use,Condiciones de uso,Condicions d'ús
page.about.1.p.0,Registration in {{platform_title}} implies the express free informed consent of the user or its carer/guardian to participate and transfer their personal data and traditional knowledge to the platform under the following conditions:,Registerarse en {{platform_title}} implica que el usuario o su tutor acepta de manera libre e informada la transferencia de sus datos a la plataforma bajo las siguientes condiciones:,Registerar-se a {{platform_title}} implica que l'usuari o el seu tutor accepta de manera lliure i informada la transferència de les seves dades a la plataforma sota les següents condicions:
page.about.1.p.1,"- All information in the platform will be anonymized and only used for research and advocacy purposes, without it being transferred to third parties.",- Toda la información en la plataforma puede ser usada con fines científicos tras ser anonimizada.,- Tota la informació de la plataforma pot ser utilitzada amb finalitat científica després de ser anonimitzada.
page.about.1.p.2,- All users have the right to withdraw from the project and delete their profile data and entries from the platform at any time they wish.,- Todos los usuarios tienen derecho a retirarse del proyecto y eliminar su perfil y contribuciones en la plataforma en cualquier momento y sin que esto conlleve consecuencias negativas,- Tots els usuaris tenen dret a retirar-se de el projecte i eliminar el seu perfil i contribucions de la plataforma en qualsevol moment i sense que això comporti conseqüències negatives.
page.about.1.p.3,"- The personal profile data voluntarily provided by the user will be treated confidentially and only used for research purposes, without it being public.","- Los datos personales que introduzca el usuario en su perfil de manera voluntaria serán tratados con confidencialidad y sólo serán utilizados para fines científicos, sin que estos sean públicos.","- Les dades personals que introdueixi l'usuari en el seu perfil de manera voluntària seran tractades amb confidencialitat i només seran utilitzades per a finalitats científiques, sense que aquestes siguin públiques."
page.about.1.p.4,- The traditional ecological knowledge voluntarily provided by the user will be shared under the privacy and license options the user selects,- El conocimiento ecológico tradicional que el usuario contribuya de manera voluntaria será compartido bajo las opciones de licencia y privacidad que el usuario elija,- El coneixement ecològic tradicional que l'usuari aporti de manera voluntària serà compartit sota les opcions de llicència i privacitat que l'usuari triï
page.about.1.p.5,"- All users have the right to present claims to the Catalan Data Protection Authority and to reach out to the UAB data protection service ([email]). For more information about your rights as a research subject, you can also contact the Ethics Commission of the Autonomous University of Barcelona at [email]","- Todos los usuarios tienen el derecho de presentar reclamaciones a la Autoridad Catalana de Protección de Datos y dirigirse al servicio de protección de datos de la UAB ([email]). Para más información sobre tus derechos como sujeto de investigación, también puedes contactar con la Comisión de Ética de la Universitat Autònoma de Barcelona en [email]","- Tots els usuaris tenen el dret de presentar reclamacions a l'Autoritat Catalana de Protecció de Dades i dirigir-se a el servei de protecció de dades de la UAB ([email]). Per a més informació sobre els teus drets com a subjecte d'investigació, també pots contactar amb la Comissió d'Ètica de la Universitat Autònoma de Barcelona a [email]"
page.about.1.p.6,- Users agree that the data which they provide will be transferred to and stored within the borders of the EU.,- Los usuarios aceptan que Los datos que proporcionen serán transferidos y almacenados dentro de las fronteras de la UE.,- Els usuaris accepten que les dades que proporcionin seran transferides i emmagatzemades dins de les fronteres de la UE.
page.about.2.h2,Privacy Policy,Condiciones de uso,Condicions d'ús
page.about.3.h3,{{platform_title}} platform,Plataforma {{platform_title}},Plataforma {{platform_title}}
page.about.3.p.0,{{platform_title}} only collects data the user is freely and willingly providing. We do not use cookies nor do we include any 3rd party cookies. We only store the data that you directly provide in your public user profile or in the entries you create or contribute to. Users agree that the data which they provide will be transferred to and stored within the borders of the EU.,"{{platform_title}} sólo guarda datos que el usuario cede libre y voluntariamente. No usamos cookies ni incluimos ninguna cookie de terceros. Sólo guardamos datos que el usuario introduce directamente en su perfil público o en las contribuciones que crea y a las que contribuye.
Los usuarios aceptan que los datos que proporcionen serán transferidos y almacenados dentro de las fronteras de la UE.",{{platform_title}} només guarda dades que l'usuari cedeix lliure i voluntàriament. No fem servir cookies ni incloem cap galeta/cookie HOMOGENEITZAR de tercers. Només guardem dades que l'usuari introdueix directament en el seu perfil públic o en les contribucions que crea i a les que contribueix. Els usuaris accepten que les dades que proporcionin seran transferides i emmagatzemades dins de les fronteres de la UE.
page.about.4.h3,Mapbox API,API Mapbox,API Mapbox
page.about.4.html,"<p>We are making use of the mapbox API for map display. APIs and Mobile SDKs: We automatically collect certain technical information whenever requests are made to our APIs, including (a) IP address, (b) device and browser information, (c) operating system, (d) the content of the request, (e) the date and time of the request, and (f) limited location and usage data. We delete IP addresses after 30 days. In addition, when a mobile application uses our SDKs to access our APIs, it may send us certain limited location and usage data along with an ephemeral ID. We delete this ephemeral ID within 24 hours and do not associate it or the unprocessed mobile location data with any personally identifying information, including names, permanent IDs, email addresses, IP addresses, or phone numbers. We also collect randomly-generated IDs for the limited purpose of analyzing the use of our APIs, including the number of active users. We will delete the randomly generated IDs and the content of requests made to our APIs after 36 months. See more details here: <a href='https://www.mapbox.com/legal/privacy' target='_blank'>Mapbox Privacy policy</a><p>","<p> Estamos utilizando la API de mapbox para mostrar mapas. API y SDK móviles: recopilamos automáticamente cierta información técnica cada vez que se realizan solicitudes a nuestras API, incluida (a) la dirección IP, (b) la información del dispositivo y el navegador, (c) el sistema operativo, (d) el contenido de la solicitud, (e) la fecha y hora de la solicitud, y (f) la ubicación limitada y los datos de uso. Eliminamos las direcciones IP después de 30 días. Además, cuando una aplicación móvil utiliza nuestros SDK para acceder a nuestras API, puede enviarnos algunos datos limitados sobre la ubicación y actividad, junto con una identificación efímera. Eliminamos esta identificación efímera en un plazo de 24 horas y no la asociamos ni con la información de ubicación móvil sin procesar ni con ninguna información de identificación personal, incluidos nombres, identificaciones permanentes, direcciones de correo electrónico, direcciones IP o números de teléfono. También recopilamos ID generados aleatoriamente con el propósito limitado de analizar el uso de nuestras API, incluido el número de usuarios activos. Eliminaremos los ID generados aleatoriamente y el contenido de las solicitudes realizadas a nuestras API después de 36 meses. Vea más detalles aquí: <a href='https://www.mapbox.com/legal/privacy' target='_blank'> Política de privacidad de Mapbox </a> <p>","<P> Estem utilitzant l'API de mapbox per mostrar mapes. API i SDK mòbils: recopilem automàticament certa informació tècnica cada vegada que es realitzen sol·licituds a les nostres API, inclosa (a) l'adreça IP, (b) la informació del dispositiu i el navegador, (c) el sistema operatiu, (d) el contingut de la sol·licitud, (i) la data i hora de la sol·licitud, i (f) la ubicació limitada i les dades d'ús. Eliminem les adreces IP després de 30 dies. A més, quan una aplicació mòbil utilitza els nostres SDK per accedir a les nostres API, pot enviar algunes dades limitades sobre la ubicació i activitat, juntament amb una identificació efímera. Eliminem aquesta identificació efímera en un termini de 24 hores i no l'associem ni amb la informació d'ubicació mòbil sense processar ni amb cap informació d'identificació personal, inclosos noms, identificacions permanents, adreces de correu electrònic, adreces IP o números de telèfon. També recopilem ID generats aleatòriament amb el propòsit limitat d'analitzar l'ús de les nostres API, inclòs el nombre d'usuaris actius. Eliminarem els ID generats aleatòriament i el contingut de les sol·licituds realitzades a les nostres API després de 36 mesos. Vegi més detalls aquí: <a href='https://www.mapbox.com/legal/privacy' target='_blank'> Política de privacitat de Mapbox </a> <p>"
page.register.h1,Registration,Registro,Registre
page.register.btn_register,@:w.register,@:w.register,@:w.register
page.register.i_agree_with,I agree with the,Estoy de acuerdo con,Estic d'acord amb
page.register.terms_of_use,terms of use,Condiciones de uso,Condicions d'ús
page.registration_done.h1,Check your email!,Revisa tu correo electrónico!,Revisa el teu correu electrònic!
page.registration_done.p1,We send you an email with a verification link. Check your spam folder if it is not visible.,Te hemos enviado un correo con un enlace de verificación. Mira en tu carpeta de SPAM si no lo encuentras,T'hem enviat un correu amb un enllaç de verificació. Mira a la teva carpeta de SPAM si no el trobes
page.registration_done.p2,If you haven't received the verification link request a new email!,"Si no has recibido el enlace de verificación, pide que te enviemos un nuevo email!","Si no has rebut l'enllaç de verificació, demana que t'enviem un nou correu!"
page.translate.back,back to setup,volver a ajustes,tornar a ajustos
page.translate.only_undone,show only missing or outdated messages,mostrar sólo mensajes pendientes o antiguos,mostrar només missatges pendents o antics
page.translate.submit_required,You have to submit your changes before changing the page,página,pàgina
page.translate.messages,no message | 1 message | {n} messages,no mesaje	| 1 mesaje | {n} mesajes,no missatge | 1 missatge | {n} missatges
page.login.h1,@.capitalize:w.login,@.capitalize:w.login,@.capitalize:w.login
page.login.btn_login,@:w.login,@:w.login,@:w.login
page.login.btn_resend_mail,Resend verification email,Reenviar correo electrónico de verificación,Reenviar correu electrònic de verificació
page.login.btn_forgot,Forgot password?,¿Olvidaste la contraseña?,Has oblidat la contrasenya?
page.login.login_successful,Login successful,Inicio de sesión correcto,Inici de sessió correcte
page.login.not_a_user,Not a user,No es usuario/a,No és usuari/a
page.login.no_account,No Account yet?,¿Aún no tienes cuenta?,Encara no tens compte?
page.login.go_here_to_register,Click here to register!,Clica aquí para registrarte!,Clica aquí per registrar-te!
page.offline_settings.h1,Offline settings,Ajustes fuera de línea,Ajustos fora de línea
page.offline_settings.no_data,Nothing stored,Nada guardado,Cap cosa guardada
page.profile.h_public,Public information,Información publica,Informació pública
page.profile.h_research,Research related information,Información relacionada con la investigación,Informació relacionada amb la investigació
page.profile.research_info,Answering these questions is optional. The information is only used for research purposes of the creator of {platform_title},Responder estas preguntas es opcional. La información solo se utilizará con los fines de investigación del creador de OpenTEK,Respondre aquestes preguntes és opcional. La informació només s'utilitzarà amb els objectius d'investigació del creador de OpenTEK
page.profile.h_domain,@.capitalize:w.domain specific questions,Preguntas específicas de @:w.domain,Preguntes específiques de @:w.domain
page.profile.h_email_password,Email address and password,Dirección de correo electrónico y contraseña,Adreça de correu electrònic i contrasenya
page.profile.bt_change_email_pwd,Change email and password,Cambiar la dirección de correo electrónico y la contraseña,Canviar l'adreça de correu electrònic i la contrasenya
page.profile.btn_change_password,Change password,Cambiar contraseña,Canviar contrasenya
page.profile.btn_settings,Settings,Ajustes,Ajustos
page.profile.btn_edit_profile,Edit profile,Editar perfil,Edita perfil
page.profile.btn_cancel,@:w.cancel,@:w.cancel,@:w.cancel
page.profile.btn_save,@:w.save,@:w.save,@:w.save
page.profile.btn_delete,Delete account,Eliminar cuenta,Elimina el compte
page.profile.h_entries,Your @:w.entries,Tu @:w.entries,El teu @:w.entries
page.profile.msgs.email_changed,Email updated,Correo actualizado,Correu actualitzat
page.profile.msgs.password_changed,Password updated,Contraseña actualizada,Contrasenya actualitzada
page.actor.h1,@:page.profile.h_public,@:page.profile.h_public,@:page.profile.h_public
page.actor.h2,@.capitalize:w.entries,@.capitalize:w.entries,@.capitalize:w.entries
page.actor.deactivated,This user is no longer active,Esta usuaria ya no está activa,Aquesta usuària ja no està activa
page.actor.admin.edit_user,Edit User,editar usuario,editar usuàri
page.actor.admin.asp_global_role,Global role,Rol global,Rol global
page.actor.admin.asp_editor_for_domain,Editor for @:w.domain,Editor de @:w.domain,Editor de @:w.domain
page.init_password_reset.h1,Password reset,Restablecimiento de contraseña,Restabliment de contrasenya
page.init_password_reset.btn_send,Send email,Enviar correo,Enviar correu
page.password_reset.h1,Password reset,Restablecimiento de contraseña,Restabliment de contrasenya
page.password_reset.btn_send,Set new password,Establecer nueva contraseña,Establir nova
page.reset_mail_sent.h1,Check your email,Consulta tu correo electrónico,Consulta el teu correu electrònic
page.reset_mail_sent.p1,We've sent an email to your address. Click the link in the email to reset your password.,Hemos enviado un correo electrónico a tu dirección. Haga clic en el enlace del correo electrónico para restablecer su contraseña.,Hem enviat un correu electrònic a la teva adreça. Feu clic a l'enllaç del correu electrònic per restablir la contrasenya.
page.reset_mail_sent.p2,"If you don't see the email, check other places it might be, like your junk, spam, social, or other folders.","Si no ve el correo electrónico, revisa otros lugares donde podría estar, como tu correo no deseado, spam, redes sociales u otras carpetas.","Si no veus el correu electrònic, revisa altres llocs on podria estar, com el teu correu no desitjat, spam, xarxes socials o altres carpetes."
page.reset_mail_sent.a,I didn't receive the email,No recibí el correo electrónico,No he rebut el correu electrònic
page.settings.h1,Settings,Ajustes,Ajustos
page.settings.settings_updated,Settings updated,Configuración actualizada,Configuració actualitzada
page.settings.asp.location_privacy.label,Location privacy,Privacidad de la ubicación,Privacitat de la ubicació
page.settings.asp.location_privacy.description,Specify the settings for the protection of the exact locations of your entries,Especifica la configuración para la protección de las ubicaciones exactas de sus contribuciones,Especifica els paràmetres per a la protecció de les ubicacions exactes de les seves contribucions DE VEGADES ES PARLA AMB SEGONA PERSONA I ALTRES AMB TERCERA TANT AL CASTELLÀ COM AL CATALÀ UNIFICAR
page.settings.asp.location_privacy.options.exact_location,Exact location,Localización exacta,Localització exacta
page.settings.asp.location_privacy.options.randomly_moved,Randomly moved,Movido al azar,Mogut a l'atzar
page.settings.asp.location_privacy.options.always_ask,Always ask,Preguntar siempre,Preguntar sempre
page.settings.asp.offline.label,Offline mode,Modo fuera de linea,Mode fora de línia
page.settings.asp.offline.description,If you have the offline mode activated you can still create entries while being offline,Con el modo fuera de linea puedes crear contribuciones aunque no estés conectado a internet,Amb el perfil fora de línia pots crear ENTRADES? encara que no estiguis connectat a Internet
page.settings.asp.offline.items.inactive,inactive,inactivo/a,Inactiu/a
page.settings.asp.offline.items.active,active,activo/a,Actiu/a
page.settings.fixed_domain.h1,Fixed @:w.domain,Dominio fijado,Domini fixat
page.settings.fixed_domain.p,You are only seeing the @:w.domain,Solo ves el @:w.domain,Només veus el @:w.domain
page.settings.fixed_domain.p2,"However there are more domains to explore. Resetting your fixed @:w.domain, will show you a @:w.domain overview on the home page. Click the button to reset the fixed domain.","Sin embargo, hay más @:w.domain para explorar. Al restablecer tu @:w.domain fijo, se te mostrará una descripción general del @:w.domain en la página de inicio. Haz clic en el botón para restablecer el @:w.domain fijo.","No obstant això, hi ha més @:w.domain per explorar. Al restablir la teva @:w.domain fix, se't mostrarà una descripció general de l'@:w.domain a la pàgina d'inici. Fes clic al botó per restablir l'@:w.domain fix."
page.settings.fixed_domain.btn_reset,Reset fixed @:w.domain,Restablecer @:w.domain fijo,Restablir @:w.domain fix
page.settings.fixed_domain.fixed_domain_reset,Fixed @:w.domain reset,Reinicia el @:w.domain fijo,Reinicia l'@:w.domain fix
page.delete_account.h1,Delete your account,Eliminar tu cuenta,Eliminar el teu compte
page.delete_account.p1,"If you have not posted content publicly, all the private entries that you created without any collaborator and user information will be permanently deleted. If you have posted entries publicly, these entries will continue to be stored and publicly available and we will continue to retain basic user data (you username and public name) so your connection with them is preserved. All private entries without other collaborators will be deleted. Those with collaborators will remain.","Si no has publicado contenido públicamente, todas las contribuciones privadas que creaste sin ningún colaborador ni información de usuario se eliminarán de forma permanente. Si has publicado contribuciones públicamente, estas contribuciones seguirán almacenadas y disponibles públicamente y continuaremos reteniendo datos básicos del usuario (su nombre de usuario y nombre público) para que se conserve su conexión con ellos. Se eliminarán todas las contribuciones privadas sin otros colaboradores. Los que tengan colaboradores se quedarán.","Si no has publicat contingut públicament, totes les contribucions privades que vas crear sense cap col·laborador ni informació d'usuari s'eliminaran de forma permanent. Si has publicat contribucions públicament, aquestes contribucions seguiran emmagatzemades i disponibles públicament i continuarem retenint dades bàsiques de l'usuari (el seu nom d'usuari i nom públic) perquè es conservi la seva connexió amb ells. S'eliminaran totes les contribucions privades sense altres col·laboradors. Les que tinguin col·laboradors es mantindan."
page.delete_account.h2,The following entries will be deleted,Las siguientes contribuciones seran eliminadas,Les següents contribucions seran eliminades
page.delete_account.h3,Please provide your credentials to verify your identity,Proporciona tus credenciales para verificar su identidad,Proporciona les teves credencials per verificar la seva identitat
page.delete_account.btn_delete,Delete account,Eliminar cuenta,Elimina el compte
asp.username.label,@:w.username,@:w.username,@:w.username
asp.username.rule_length,@:w.username must have at least 4 characters,@:w.username debe contener al menos 4 caracteres,@:w.username ha de contenir almenys 4 caràcters
asp.username.rule_pattern,Only lowercase characters are allowed,Solo se permiten caracteres en minúscula,Només es permeten caràcters en minúscula
asp.user_query.label,Username or email,Nombre de usuario o correo electrónico,Nom d'usuari o correu electrònic
asp.user_query.rule,Input doesn't seem to be a valid username nor email address,No pareces haber introducido un nombre de usuario ni una dirección de correo electrónico válidos,No semba que hagis introduït un nom d'usuari ni una adreça de correu electrònic vàlids
asp.language.label,@.capitalize:w.language,@.capitalize:w.language,@.capitalize:w.language
asp.language.descr,Select a @:w.language,Selecciona un @:w.language,Selecciona una @:w.language
asp.language.alt_label.ui,User interface,Interfaz de usuario,Interfície d'usuari
asp.language.alt_label.domain,Forms and entries,Formularios y contribuciones,Formularis i contribucions
asp.language.alt_descr.ui,Select a @:w.language for the overall user interface,Selecciona un @:w.language para la interfaz de usuario,Seleccioneu un @:w.language per a la interfície d'usuari
asp.language.alt_descr.domain,Select a @:w.language for all forms and entries,Selecciona un @:w.language para los formularios y contribuciones,Seleccioneu un @:w.language per als formularis i contribucions
asp.password.label,Password,Contraseña actualizada,Contrasenya actualitzada
asp.password.rule_length,Password must have at least 8 characters,La contraseña debe tener como mínimo 8 caracteres,La contrasenya ha de tenir com a mínim 8 caràcters
asp.password.rule_repeat_match,Passwords do not match,Las contraseñas no coinciden,Les contrasenyes no coincideixen
asp.password.alt_label.repeat,Repeat password,Repite la contraseña,Repeteix la contrasenya
asp.password.alt_label.current,Current password,Contraseña actual,Contrasenya actual
asp.password.alt_label.new,New password,Nueva contraseña,Nova contrasenya
asp.password.alt_label.repeat_new,Repeat new password,Repite la nueva contraseña,Repeteix la nova
asp.email.label,Email,Correo electrónico,Correu electrònic
asp.email.rule,Email not valid,Correo electrónico no válido,Correu electrònic no vàlid
asp.email.new,Email did not change,El correo electrónico no ha cambiado,El correu electrònic no ha canviat
asp.public_name.label,Public name,Nombre publico,Nom públic
asp.public_name.rule_length,Your public name must have between 2 and 30 characters,Tu nombre publico debe tener entre 2 y 30 caracteres,El teu nom públic ha de tenir entre 2 i 30 caràcters
asp.user_description.label,@.capitalize:w.description,@.capitalize:w.description,@.capitalize:w.description
asp.user_description.descr,Write something about yourself and about your background,Escribe algo sobre tí y sobre tu historia/contexto,Escriu alguna cosa sobre tu i sobre la teva història / context
asp.privacy.label,Privacy,Privacidad de la ubicación,Privacitat de la ubicació
